left_card_id,left_name,right_card_id,right_name,runs_with_pair,pct_runs_with_pair,avg_damage,damage_vs_all_wins,avg_final_hp_fraction,avg_turns
MAD_SCIENCE,Mad Science,TRUE_GRIT,True Grit,12,7.5,396.4,15.2,0.445,111.7
STONE_ARMOR,Stone Armor,UPPERCUT,Uppercut,12,7.5,396.8,15.6,0.55,139.5
STOKE,Stoke,TRUE_GRIT,True Grit,12,7.5,397.2,16.0,0.557,119.5
ARMAMENTS,Armaments,STAMPEDE,Stampede,12,7.5,397.7,16.5,0.55,121.7
BURNING_PACT,Burning Pact,PACTS_END,Pacts End,12,7.5,398,16.8,0.611,127.2
FLAME_BARRIER,Flame Barrier,VICIOUS,Vicious,12,7.5,399.4,18.2,0.543,123.1
BLOOD_WALL,Blood Wall,BULLY,Bully,12,7.5,399.5,18.3,0.514,124.8
STAMPEDE,Stampede,TRUE_GRIT,True Grit,12,7.5,400.4,19.2,0.486,129.8
ASHEN_STRIKE,Ashen Strike,STOKE,Stoke,12,7.5,400.6,19.4,0.459,117.9
PACTS_END,Pacts End,POMMEL_STRIKE,Pommel Strike,12,7.5,402.2,21.1,0.53,125.9
EXPECT_A_FIGHT,Expect A Fight,PILLAGE,Pillage,12,7.5,402.9,21.7,0.442,109.2
OFFERING,Offering,SECOND_WIND,Second Wind,12,7.5,403.2,22.1,0.511,121.8
FORGOTTEN_RITUAL,Forgotten Ritual,VICIOUS,Vicious,12,7.5,403.2,22.1,0.699,119
TREMBLE,Tremble,UNRELENTING,Unrelenting,12,7.5,404.1,22.9,0.513,131
DRUM_OF_BATTLE,Drum Of Battle,HEADBUTT,Headbutt,12,7.5,404.1,22.9,0.497,116.4
INFLAME,Inflame,TREMBLE,Tremble,12,7.5,409.4,28.2,0.621,125.9
INFERNO,Inferno,VICIOUS,Vicious,12,7.5,412.2,31.0,0.616,115.7
BLOODLETTING,Bloodletting,SWORD_BOOMERANG,Sword Boomerang,12,7.5,414.5,33.3,0.463,115.6
MOLTEN_FIST,Molten Fist,PYRE,Pyre,12,7.5,416.3,35.1,0.311,126.8
ASHEN_STRIKE,Ashen Strike,INFERNO,Inferno,12,7.5,417.4,36.2,0.478,122.8
COLOSSUS,Colossus,SECOND_WIND,Second Wind,12,7.5,420.4,39.2,0.554,122.6
FEED,Feed,SHRUG_IT_OFF,Shrug It Off,12,7.5,421.8,40.6,0.644,122.7
HEADBUTT,Headbutt,SECOND_WIND,Second Wind,12,7.5,426.9,45.7,0.541,124.8
BLOODLETTING,Bloodletting,FEED,Feed,12,7.5,429.6,48.4,0.499,124.1
BATTLE_TRANCE,Battle Trance,INFLAME,Inflame,12,7.5,430.6,49.4,0.441,123.4
BLUDGEON,Bludgeon,BURNING_PACT,Burning Pact,12,7.5,446.2,65.1,0.543,121.5
PYRE,Pyre,TREMBLE,Tremble,12,7.5,447.3,66.1,0.467,136.5
FLAME_BARRIER,Flame Barrier,STAMPEDE,Stampede,12,7.5,451.8,70.6,0.505,122.2
EXPECT_A_FIGHT,Expect A Fight,FEEL_NO_PAIN,Feel No Pain,11,6.8,337,-44.2,0.488,132.5
ARMAMENTS,Armaments,FORGOTTEN_RITUAL,Forgotten Ritual,11,6.8,338.4,-42.8,0.738,113.4
COLOSSUS,Colossus,DRUM_OF_BATTLE,Drum Of Battle,11,6.8,344.6,-36.5,0.702,117.8
HEADBUTT,Headbutt,IMPERVIOUS,Impervious,11,6.8,348,-33.2,0.645,113.5
EXPECT_A_FIGHT,Expect A Fight,TWIN_STRIKE,Twin Strike,11,6.8,351.3,-29.9,0.446,109.5
DRUM_OF_BATTLE,Drum Of Battle,TRUE_GRIT,True Grit,11,6.8,351.6,-29.5,0.607,117.2
EXPECT_A_FIGHT,Expect A Fight,PERFECTED_STRIKE,Perfected Strike,11,6.8,354.6,-26.5,0.566,119.2
COLOSSUS,Colossus,RUPTURE,Rupture,11,6.8,356.5,-24.6,0.55,109.7
HEADBUTT,Headbutt,THRASH,Thrash,11,6.8,361.8,-19.4,0.557,108
IMPERVIOUS,Impervious,TAUNT,Taunt,11,6.8,362.1,-19.1,0.639,121.5
BATTLE_TRANCE,Battle Trance,STOMP,Stomp,11,6.8,362.6,-18.5,0.494,113.2
BATTLE_TRANCE,Battle Trance,THRASH,Thrash,11,6.8,363.2,-18.0,0.455,105.3
FIEND_FIRE,Fiend Fire,TAUNT,Taunt,11,6.8,364.8,-16.4,0.497,117
TRUE_GRIT,True Grit,UNMOVABLE,Unmovable,11,6.8,366.2,-15.0,0.532,121.1
PILLAGE,Pillage,UPPERCUT,Uppercut,11,6.8,367.5,-13.7,0.592,112.6
BREAK,Break,DOMINATE,Dominate,11,6.8,367.5,-13.7,0.517,116.9
OFFERING,Offering,UNMOVABLE,Unmovable,11,6.8,368.3,-12.9,0.543,112.8
BLOOD_WALL,Blood Wall,CRUELTY,Cruelty,11,6.8,371.3,-9.9,0.358,118
BLOODLETTING,Bloodletting,HAVOC,Havoc,11,6.8,371.5,-9.7,0.6,107.8
BATTLE_TRANCE,Battle Trance,TWIN_STRIKE,Twin Strike,11,6.8,373.4,-7.8,0.437,112.8
MOLTEN_FIST,Molten Fist,THRASH,Thrash,11,6.8,373.4,-7.8,0.45,113.5
COLOSSUS,Colossus,FIGHT_ME,Fight Me,11,6.8,373.5,-7.7,0.535,110.9
POMMEL_STRIKE,Pommel Strike,SHOCKWAVE,Shockwave,11,6.8,375,-6.2,0.54,112.4
FORGOTTEN_RITUAL,Forgotten Ritual,STOMP,Stomp,11,6.8,376.3,-4.9,0.503,116.7
BURNING_PACT,Burning Pact,STOKE,Stoke,11,6.8,376.5,-4.7,0.629,118.1
CRIMSON_MANTLE,Crimson Mantle,EXPECT_A_FIGHT,Expect A Fight,11,6.8,376.6,-4.5,0.463,123.5
HEADBUTT,Headbutt,IRON_WAVE,Iron Wave,11,6.8,377,-4.2,0.612,115.5
FEEL_NO_PAIN,Feel No Pain,HOWL_FROM_BEYOND,Howl From Beyond,11,6.8,377.4,-3.8,0.598,129.7
BATTLE_TRANCE,Battle Trance,JUGGLING,Juggling,11,6.8,378.5,-2.7,0.487,109
SHOCKWAVE,Shockwave,SHRUG_IT_OFF,Shrug It Off,11,6.8,379.5,-1.6,0.481,118.4
BURNING_PACT,Burning Pact,HOWL_FROM_BEYOND,Howl From Beyond,11,6.8,381.6,0.5,0.596,122.6
POMMEL_STRIKE,Pommel Strike,TEAR_ASUNDER,Tear Asunder,11,6.8,382.4,1.2,0.472,109.6
FEEL_NO_PAIN,Feel No Pain,PYRE,Pyre,11,6.8,383.8,2.6,0.412,130.7
CASCADE,Cascade X,HEADBUTT,Headbutt,11,6.8,385.5,4.3,0.476,113.5
MOLTEN_FIST,Molten Fist,RAGE,Rage,11,6.8,386.6,5.5,0.408,122.9
COLOSSUS,Colossus,FIEND_FIRE,Fiend Fire,11,6.8,387.5,6.4,0.53,126.1
ASHEN_STRIKE,Ashen Strike,OFFERING,Offering,11,6.8,387.7,6.5,0.406,111.6
BLOOD_WALL,Blood Wall,CASCADE,Cascade X,11,6.8,387.7,6.5,0.533,106.7
BREAKTHROUGH,Breakthrough,BURNING_PACT,Burning Pact,11,6.8,389,7.8,0.326,111.7
COLOSSUS,Colossus,JUGGLING,Juggling,11,6.8,389.1,7.9,0.478,107.4
ANGER,Anger,FIEND_FIRE,Fiend Fire,11,6.8,390.4,9.2,0.516,116.1
COLOSSUS,Colossus,DARK_EMBRACE,Dark Embrace,11,6.8,390.8,9.6,0.667,124.9
DRUM_OF_BATTLE,Drum Of Battle,UPPERCUT,Uppercut,11,6.8,391.6,10.5,0.577,118.9
OFFERING,Offering,THUNDERCLAP,Thunderclap,11,6.8,393.3,12.1,0.558,114.1
BLUDGEON,Bludgeon,TREMBLE,Tremble,11,6.8,393.7,12.5,0.469,117.9
BURNING_PACT,Burning Pact,MANGLE,Mangle,11,6.8,394.7,13.5,0.493,116.4
ARMAMENTS,Armaments,PYRE,Pyre,11,6.8,395.1,13.9,0.513,124.1
BULLY,Bully,TREMBLE,Tremble,11,6.8,395.7,14.5,0.505,130.6
BLOOD_WALL,Blood Wall,UNRELENTING,Unrelenting,11,6.8,398.5,17.3,0.385,118.6
RAGE,Rage,TRUE_GRIT,True Grit,11,6.8,398.7,17.5,0.545,130.3
DOMINATE,Dominate,INFLAME,Inflame,11,6.8,399.3,18.1,0.466,129.7
DISMANTLE,Dismantle,DOMINATE,Dominate,11,6.8,403.9,22.7,0.465,115.6
FLAME_BARRIER,Flame Barrier,SECOND_WIND,Second Wind,11,6.8,406.9,25.7,0.412,124
DISMANTLE,Dismantle,POMMEL_STRIKE,Pommel Strike,11,6.8,407.2,26.0,0.419,120.5
NOT_YET,Not Yet,TREMBLE,Tremble,11,6.8,407.5,26.3,0.693,124.9
HELLRAISER,Hellraiser,SHRUG_IT_OFF,Shrug It Off,11,6.8,408.1,26.9,0.519,117.8
EVIL_EYE,Evil Eye,PYRE,Pyre,11,6.8,409.5,28.4,0.504,128.5
ASHEN_STRIKE,Ashen Strike,MOLTEN_FIST,Molten Fist,11,6.8,411.5,30.4,0.542,122.2
EVIL_EYE,Evil Eye,INFERNO,Inferno,11,6.8,411.8,30.6,0.566,121.5
DISMANTLE,Dismantle,VICIOUS,Vicious,11,6.8,414.9,33.7,0.512,115.5
BLOODLETTING,Bloodletting,HELLRAISER,Hellraiser,11,6.8,416.2,35.0,0.593,116.9
BLOOD_WALL,Blood Wall,PILLAGE,Pillage,11,6.8,417.3,36.1,0.474,116.6
ASHEN_STRIKE,Ashen Strike,PYRE,Pyre,11,6.8,418.7,37.5,0.393,119.6
CRIMSON_MANTLE,Crimson Mantle,FEEL_NO_PAIN,Feel No Pain,11,6.8,419,37.8,0.497,134.5
OFFERING,Offering,STAMPEDE,Stampede,11,6.8,421.2,40.0,0.474,115.4
FLAME_BARRIER,Flame Barrier,RAGE,Rage,11,6.8,424.8,43.6,0.47,134.3
BREAKTHROUGH,Breakthrough,UPPERCUT,Uppercut,11,6.8,427.1,45.9,0.389,111.4
MAD_SCIENCE,Mad Science,UPPERCUT,Uppercut,11,6.8,428.1,46.9,0.507,117.4
HEADBUTT,Headbutt,UNRELENTING,Unrelenting,11,6.8,439.9,58.7,0.455,120.4
FLASH_OF_STEEL,Flash Of Steel,POMMEL_STRIKE,Pommel Strike,10,6.2,325.3,-55.9,0.572,117.2
FORGOTTEN_RITUAL,Forgotten Ritual,TAUNT,Taunt,10,6.2,332.5,-48.7,0.745,106.7
BLOOD_WALL,Blood Wall,STOMP,Stomp,10,6.2,335.6,-45.6,0.49,102.9
FIGHT_ME,Fight Me,TAUNT,Taunt,10,6.2,336.4,-44.8,0.506,110.5
IMPERVIOUS,Impervious,TRUE_GRIT,True Grit,10,6.2,339.7,-41.5,0.49,115.8
ANGER,Anger,RAGE,Rage,10,6.2,340.3,-40.9,0.621,109.4
DOMINATE,Dominate,STOMP,Stomp,10,6.2,341.4,-39.8,0.542,109.5
DOMINATE,Dominate,IMPERVIOUS,Impervious,10,6.2,344.7,-36.5,0.538,111.5
EVIL_EYE,Evil Eye,THRASH,Thrash,10,6.2,346.4,-34.8,0.579,103.1
BREAK,Break,MOLTEN_FIST,Molten Fist,10,6.2,346.8,-34.4,0.481,106.6
BLOOD_WALL,Blood Wall,UNMOVABLE,Unmovable,10,6.2,347.8,-33.4,0.62,120.6
ANGER,Anger,EXPECT_A_FIGHT,Expect A Fight,10,6.2,349.1,-32.1,0.518,115.9
EXPECT_A_FIGHT,Expect A Fight,UNMOVABLE,Unmovable,10,6.2,349.2,-32.0,0.466,117.8
FEEL_NO_PAIN,Feel No Pain,IMPERVIOUS,Impervious,10,6.2,349.7,-31.5,0.489,119.4
BATTLE_TRANCE,Battle Trance,IMPERVIOUS,Impervious,10,6.2,350,-31.2,0.535,119
EVIL_EYE,Evil Eye,STOMP,Stomp,10,6.2,350.4,-30.8,0.488,107.1
HEADBUTT,Headbutt,STOMP,Stomp,10,6.2,350.7,-30.5,0.497,109.8
BODY_SLAM,Body Slam,EVIL_EYE,Evil Eye,10,6.2,360.7,-20.5,0.567,121
BLOODLETTING,Bloodletting,FINESSE,Finesse,10,6.2,361.2,-20.0,0.551,117
BATTLE_TRANCE,Battle Trance,UNMOVABLE,Unmovable,10,6.2,364.5,-16.7,0.46,115.5
HAVOC,Havoc,SHRUG_IT_OFF,Shrug It Off,10,6.2,364.6,-16.6,0.474,120.1
IMPERVIOUS,Impervious,OFFERING,Offering,10,6.2,365.5,-15.7,0.575,119.7
FEEL_NO_PAIN,Feel No Pain,THUNDERCLAP,Thunderclap,10,6.2,366,-15.2,0.601,119.8
CASCADE,Cascade X,FEEL_NO_PAIN,Feel No Pain,10,6.2,366.2,-15.0,0.492,107.1
DOMINATE,Dominate,STOKE,Stoke,10,6.2,366.3,-14.9,0.531,114.3
DARK_EMBRACE,Dark Embrace,UPPERCUT,Uppercut,10,6.2,367.1,-14.1,0.588,122.8
STOMP,Stomp,UPPERCUT,Uppercut,10,6.2,368.2,-13.0,0.488,123.6
ANGER,Anger,PILLAGE,Pillage,10,6.2,368.4,-12.8,0.684,113
DOMINATE,Dominate,UNRELENTING,Unrelenting,10,6.2,368.8,-12.4,0.374,109.7
BATTLE_TRANCE,Battle Trance,UNRELENTING,Unrelenting,10,6.2,369.7,-11.5,0.429,112
THUNDERCLAP,Thunderclap,UNMOVABLE,Unmovable,10,6.2,370.2,-11.0,0.617,119
HEADBUTT,Headbutt,STONE_ARMOR,Stone Armor,10,6.2,370.9,-10.3,0.555,128.1
CRUELTY,Cruelty,UPPERCUT,Uppercut,10,6.2,371.8,-9.4,0.346,123
EXPECT_A_FIGHT,Expect A Fight,IRON_WAVE,Iron Wave,10,6.2,372.5,-8.7,0.522,119.3
MANGLE,Mangle,SHRUG_IT_OFF,Shrug It Off,10,6.2,372.7,-8.5,0.492,117.1
RAGE,Rage,THUNDERCLAP,Thunderclap,10,6.2,373.2,-8.0,0.528,114.7
HEMOKINESIS,Hemokinesis,POMMEL_STRIKE,Pommel Strike,10,6.2,373.4,-7.8,0.509,121.3
INFERNAL_BLADE,Infernal Blade,SHRUG_IT_OFF,Shrug It Off,10,6.2,373.9,-7.3,0.482,121.9
TAUNT,Taunt,THUNDERCLAP,Thunderclap,10,6.2,374,-7.2,0.52,114.3
EXPECT_A_FIGHT,Expect A Fight,FORGOTTEN_RITUAL,Forgotten Ritual,10,6.2,375.5,-5.7,0.526,129.3
BLOODLETTING,Bloodletting,EXTERMINATE,Exterminate,10,6.2,375.8,-5.4,0.515,100.9
BURNING_PACT,Burning Pact,THRASH,Thrash,10,6.2,377.7,-3.5,0.492,117.2
BREAK,Break,TRUE_GRIT,True Grit,10,6.2,377.7,-3.5,0.545,115.6
BATTLE_TRANCE,Battle Trance,FIGHT_ME,Fight Me,10,6.2,378.1,-3.1,0.398,108.3
BLOODLETTING,Bloodletting,BULLY,Bully,10,6.2,378.5,-2.7,0.554,108.1
CASCADE,Cascade X,TAUNT,Taunt,10,6.2,378.7,-2.5,0.472,111.8
ANGER,Anger,STOKE,Stoke,10,6.2,379.3,-1.9,0.573,113.6
BURNING_PACT,Burning Pact,WHIRLWIND,Whirlwind X,10,6.2,380.3,-0.9,0.436,119.9
STAMPEDE,Stampede,TREMBLE,Tremble,10,6.2,380.7,-0.5,0.538,111.7
HEMOKINESIS,Hemokinesis,UPPERCUT,Uppercut,10,6.2,381.2,0.0,0.493,122.3
INFERNO,Inferno,TAUNT,Taunt,10,6.2,384.4,3.2,0.461,109.7
BLOODLETTING,Bloodletting,SHOCKWAVE,Shockwave,10,6.2,384.4,3.2,0.575,113.7
BLUDGEON,Bludgeon,FEEL_NO_PAIN,Feel No Pain,10,6.2,384.8,3.6,0.522,116.5
COLOSSUS,Colossus,INFLAME,Inflame,10,6.2,386.9,5.7,0.535,120.9
HEMOKINESIS,Hemokinesis,TRUE_GRIT,True Grit,10,6.2,386.9,5.7,0.472,125.5
BODY_SLAM,Body Slam,UPPERCUT,Uppercut,10,6.2,388.2,7.0,0.403,136.2
CRUELTY,Cruelty,HEADBUTT,Headbutt,10,6.2,388.8,7.6,0.371,117.5
STOKE,Stoke,UPPERCUT,Uppercut,10,6.2,389.5,8.3,0.558,121.9
BLOOD_WALL,Blood Wall,FIGHT_ME,Fight Me,10,6.2,390.7,9.5,0.501,104.4
BULLY,Bully,FEEL_NO_PAIN,Feel No Pain,10,6.2,390.7,9.5,0.472,129.4
UNMOVABLE,Unmovable,VICIOUS,Vicious,10,6.2,391.5,10.3,0.607,121.1
ARMAMENTS,Armaments,FIGHT_ME,Fight Me,10,6.2,391.6,10.4,0.511,113
JUGGLING,Juggling,SHRUG_IT_OFF,Shrug It Off,10,6.2,394.2,13.0,0.505,113.8
CRUELTY,Cruelty,EXPECT_A_FIGHT,Expect A Fight,10,6.2,394.6,13.4,0.356,126.7
BLOODLETTING,Bloodletting,CINDER,Cinder,10,6.2,395.2,14.0,0.513,114.5
FIEND_FIRE,Fiend Fire,MOLTEN_FIST,Molten Fist,10,6.2,396,14.8,0.504,114.6
HEADBUTT,Headbutt,HOWL_FROM_BEYOND,Howl From Beyond,10,6.2,396.5,15.3,0.564,119.7
BURNING_PACT,Burning Pact,PILLAGE,Pillage,10,6.2,396.8,15.6,0.43,109.1
PERFECTED_STRIKE,Perfected Strike,TRUE_GRIT,True Grit,10,6.2,396.8,15.6,0.495,124.8
BREAKTHROUGH,Breakthrough,TRUE_GRIT,True Grit,10,6.2,398,16.8,0.425,114.5
BLOOD_WALL,Blood Wall,SPITE,Spite,10,6.2,399.1,17.9,0.404,119
BLOOD_WALL,Blood Wall,STAMPEDE,Stampede,10,6.2,399.7,18.5,0.436,116.7
ANGER,Anger,EVIL_EYE,Evil Eye,10,6.2,400.1,18.9,0.583,115.3
COLOSSUS,Colossus,PERFECTED_STRIKE,Perfected Strike,10,6.2,400.6,19.4,0.553,123.9
PERFECTED_STRIKE,Perfected Strike,VICIOUS,Vicious,10,6.2,401.6,20.4,0.572,122.3
FEEL_NO_PAIN,Feel No Pain,SPITE,Spite,10,6.2,402,20.8,0.522,127.7
BLOOD_WALL,Blood Wall,INFLAME,Inflame,10,6.2,403.4,22.2,0.593,127.7
BATTLE_TRANCE,Battle Trance,SPITE,Spite,10,6.2,403.6,22.4,0.446,114.1
PILLAGE,Pillage,TRUE_GRIT,True Grit,10,6.2,404,22.8,0.489,124.1
BLOODLETTING,Bloodletting,DEMON_FORM,Demon Form,10,6.2,405.3,24.1,0.439,119.9
ARMAMENTS,Armaments,INFERNO,Inferno,10,6.2,405.7,24.5,0.494,117
ANGER,Anger,CRIMSON_MANTLE,Crimson Mantle,10,6.2,405.8,24.6,0.46,114.9
JUGGLING,Juggling,OFFERING,Offering,10,6.2,406.2,25.0,0.459,108.6
SHRUG_IT_OFF,Shrug It Off,SWORD_BOOMERANG,Sword Boomerang,10,6.2,406.9,25.7,0.399,113.4
CONFLAGRATION,Conflagration,POMMEL_STRIKE,Pommel Strike,10,6.2,407.8,26.6,0.526,118.9
HEADBUTT,Headbutt,MANGLE,Mangle,10,6.2,408.1,26.9,0.422,121
CRIMSON_MANTLE,Crimson Mantle,DOMINATE,Dominate,10,6.2,408.8,27.6,0.49,125.7
FEEL_NO_PAIN,Feel No Pain,INFERNO,Inferno,10,6.2,409.9,28.7,0.518,119.2
OFFERING,Offering,STOKE,Stoke,10,6.2,410,28.8,0.415,122.5
RAGE,Rage,VICIOUS,Vicious,10,6.2,413.2,32.0,0.487,115.3
BLOOD_WALL,Blood Wall,TEAR_ASUNDER,Tear Asunder,10,6.2,413.3,32.1,0.437,108.1
NOT_YET,Not Yet,SHRUG_IT_OFF,Shrug It Off,10,6.2,417,35.8,0.678,124.6
PACTS_END,Pacts End,TREMBLE,Tremble,10,6.2,418,36.8,0.48,119
BATTLE_TRANCE,Battle Trance,MAD_SCIENCE,Mad Science,10,6.2,418.7,37.5,0.394,112
FLAME_BARRIER,Flame Barrier,RUPTURE,Rupture,10,6.2,423.4,42.2,0.401,114.4
BODY_SLAM,Body Slam,BURNING_PACT,Burning Pact,10,6.2,424.3,43.1,0.62,149.3
CRIMSON_MANTLE,Crimson Mantle,INFERNO,Inferno,10,6.2,424.9,43.7,0.52,122.3
INFLAME,Inflame,UPPERCUT,Uppercut,10,6.2,425,43.8,0.456,124.7
BLOOD_WALL,Blood Wall,BREAKTHROUGH,Breakthrough,10,6.2,425.3,44.1,0.231,109.8
INFERNO,Inferno,OFFERING,Offering,10,6.2,425.5,44.3,0.439,118
COLOSSUS,Colossus,NOT_YET,Not Yet,10,6.2,425.6,44.4,0.662,131.1
OFFERING,Offering,RAGE,Rage,10,6.2,426.1,44.9,0.459,125.1
BREAKTHROUGH,Breakthrough,HEADBUTT,Headbutt,10,6.2,434.8,53.6,0.324,118.3
ASHEN_STRIKE,Ashen Strike,SECOND_WIND,Second Wind,10,6.2,436,54.8,0.553,126.2
SPITE,Spite,TRUE_GRIT,True Grit,10,6.2,442.9,61.7,0.362,122.8
PYRE,Pyre,VICIOUS,Vicious,10,6.2,443.4,62.2,0.604,128.7
FEED,Feed,TRUE_GRIT,True Grit,10,6.2,450,68.8,0.494,132.3
EXPECT_A_FIGHT,Expect A Fight,PYRE,Pyre,10,6.2,459.9,78.7,0.406,130.9
ONE_TWO_PUNCH,One Two Punch,SHRUG_IT_OFF,Shrug It Off,9,5.6,301.9,-79.3,0.641,99.1
FEEL_NO_PAIN,Feel No Pain,STOMP,Stomp,9,5.6,306,-75.2,0.525,113.3
BLOODLETTING,Bloodletting,ONE_TWO_PUNCH,One Two Punch,9,5.6,331.7,-49.5,0.558,100.2
BURNING_PACT,Burning Pact,DARK_EMBRACE,Dark Embrace,9,5.6,335.9,-45.3,0.559,112.3
BLOODLETTING,Bloodletting,FLASH_OF_STEEL,Flash Of Steel,9,5.6,337.9,-43.3,0.524,111.3
IMPERVIOUS,Impervious,THUNDERCLAP,Thunderclap,9,5.6,340.7,-40.5,0.695,111.6
STOKE,Stoke,TAUNT,Taunt,9,5.6,341.7,-39.5,0.519,112.1
FIEND_FIRE,Fiend Fire,THUNDERCLAP,Thunderclap,9,5.6,344.7,-36.5,0.647,107.1
FINESSE,Finesse,SHRUG_IT_OFF,Shrug It Off,9,5.6,345.6,-35.6,0.622,116.9
ONE_TWO_PUNCH,One Two Punch,POMMEL_STRIKE,Pommel Strike,9,5.6,345.7,-35.5,0.53,105.4
DRUM_OF_BATTLE,Drum Of Battle,FORGOTTEN_RITUAL,Forgotten Ritual,9,5.6,345.7,-35.5,0.696,113.7
BREAK,Break,COLOSSUS,Colossus,9,5.6,346.6,-34.6,0.592,111.3
DOMINATE,Dominate,UNMOVABLE,Unmovable,9,5.6,348.4,-32.7,0.648,118
BLOOD_WALL,Blood Wall,MANGLE,Mangle,9,5.6,349.1,-32.1,0.407,103.8
BARRICADE,Barricade,POMMEL_STRIKE,Pommel Strike,9,5.6,350.2,-31.0,0.733,125
FEEL_NO_PAIN,Feel No Pain,THRASH,Thrash,9,5.6,353.1,-28.1,0.5,121
DOMINATE,Dominate,MAD_SCIENCE,Mad Science,9,5.6,357,-24.2,0.466,118.8
FINESSE,Finesse,TRUE_GRIT,True Grit,9,5.6,357.9,-23.3,0.499,122.8
EVIL_EYE,Evil Eye,RAGE,Rage,9,5.6,359,-22.2,0.532,114.6
ARMAMENTS,Armaments,RUPTURE,Rupture,9,5.6,360.8,-20.4,0.479,108.7
ARMAMENTS,Armaments,ASHEN_STRIKE,Ashen Strike,9,5.6,360.8,-20.4,0.493,116.8
BURNING_PACT,Burning Pact,CRUELTY,Cruelty,9,5.6,360.9,-20.3,0.309,122.1
EXPECT_A_FIGHT,Expect A Fight,RUPTURE,Rupture,9,5.6,361,-20.2,0.538,116.3
FORGOTTEN_RITUAL,Forgotten Ritual,MOLTEN_FIST,Molten Fist,9,5.6,361.3,-19.9,0.585,118.7
FEEL_NO_PAIN,Feel No Pain,PACTS_END,Pacts End,9,5.6,362.6,-18.6,0.616,122.2
TREMBLE,Tremble,UNMOVABLE,Unmovable,9,5.6,362.9,-18.3,0.663,116.8
PACTS_END,Pacts End,TRUE_GRIT,True Grit,9,5.6,363.4,-17.7,0.609,130.3
ARMAMENTS,Armaments,UNRELENTING,Unrelenting,9,5.6,364,-17.2,0.552,124.3
STOMP,Stomp,TRUE_GRIT,True Grit,9,5.6,364.1,-17.1,0.544,134.1
HOWL_FROM_BEYOND,Howl From Beyond,VICIOUS,Vicious,9,5.6,365.6,-15.6,0.636,117
OFFERING,Offering,THRASH,Thrash,9,5.6,365.7,-15.5,0.421,125.8
BRIGHTEST_FLAME,Brightest Flame,SHRUG_IT_OFF,Shrug It Off,9,5.6,366.9,-14.3,0.608,116.3
BURNING_PACT,Burning Pact,INFERNAL_BLADE,Infernal Blade,9,5.6,367.3,-13.9,0.513,119.6
BLUDGEON,Bludgeon,DOMINATE,Dominate,9,5.6,367.8,-13.4,0.528,111.7
BLOOD_WALL,Blood Wall,IRON_WAVE,Iron Wave,9,5.6,367.9,-13.3,0.522,110.3
COLOSSUS,Colossus,STAMPEDE,Stampede,9,5.6,369.6,-11.6,0.64,118.4
IRON_WAVE,Iron Wave,UPPERCUT,Uppercut,9,5.6,369.6,-11.6,0.498,115.6
AGGRESSION,Aggression,TAUNT,Taunt,9,5.6,369.7,-11.5,0.551,111.2
BLUDGEON,Bludgeon,TRUE_GRIT,True Grit,9,5.6,370.1,-11.1,0.466,114.8
FLAME_BARRIER,Flame Barrier,FORGOTTEN_RITUAL,Forgotten Ritual,9,5.6,370.8,-10.4,0.542,113.9
BREAK,Break,TREMBLE,Tremble,9,5.6,370.9,-10.3,0.527,108.9
EXPECT_A_FIGHT,Expect A Fight,FIGHT_ME,Fight Me,9,5.6,371,-10.2,0.346,100.9
BLOOD_WALL,Blood Wall,BODY_SLAM,Body Slam,9,5.6,372.1,-9.1,0.522,130.8
ARMAMENTS,Armaments,STONE_ARMOR,Stone Armor,9,5.6,372.3,-8.9,0.536,141.4
COLOSSUS,Colossus,CRUELTY,Cruelty,9,5.6,372.7,-8.5,0.447,114.6
EVIL_EYE,Evil Eye,FIEND_FIRE,Fiend Fire,9,5.6,372.8,-8.4,0.601,118.2
FORGOTTEN_RITUAL,Forgotten Ritual,INFERNAL_BLADE,Infernal Blade,9,5.6,372.9,-8.3,0.614,117.6
ANGER,Anger,FLAME_BARRIER,Flame Barrier,9,5.6,373.6,-7.6,0.609,110.9
TAUNT,Taunt,UNMOVABLE,Unmovable,9,5.6,374.4,-6.7,0.427,117.4
DOMINATE,Dominate,PILLAGE,Pillage,9,5.6,374.8,-6.4,0.592,106.1
THRASH,Thrash,THUNDERCLAP,Thunderclap,9,5.6,375,-6.2,0.502,105.3
FORGOTTEN_RITUAL,Forgotten Ritual,OFFERING,Offering,9,5.6,375.1,-6.1,0.666,109.7
RAGE,Rage,TAUNT,Taunt,9,5.6,376.1,-5.1,0.393,134.1
HOWL_FROM_BEYOND,Howl From Beyond,TREMBLE,Tremble,9,5.6,376.2,-5.0,0.588,117
ANGER,Anger,OFFERING,Offering,9,5.6,377.4,-3.7,0.499,112.2
ARMAMENTS,Armaments,MAD_SCIENCE,Mad Science,9,5.6,377.4,-3.7,0.54,116.4
DOMINATE,Dominate,PACTS_END,Pacts End,9,5.6,378.4,-2.7,0.513,112.6
BATTLE_TRANCE,Battle Trance,BRAND,Brand,9,5.6,379.7,-1.5,0.423,112.2
EXPECT_A_FIGHT,Expect A Fight,HOWL_FROM_BEYOND,Howl From Beyond,9,5.6,379.7,-1.5,0.562,123.1
ARMAMENTS,Armaments,HOWL_FROM_BEYOND,Howl From Beyond,9,5.6,379.8,-1.4,0.675,127.9
